Wing Loading (W/S),Thrust-to-Weight Ratio (T/W) Climb,Thrust-to-Weight Ratio (T/W) Cruise,Thrust-to-Weight Ratio (T/W) Take Off,W_S Stall,W_S Landing,W_S Desired
337,0.346670017437488,0.390262265895422,0.695981987111609,122.658285230021,124.858513717909,200
338,0.346757280973225,0.391115756836409,0.698047215560011,122.658285230021,124.858513717909,200
339,0.346845077556137,0.391970144845626,0.700112444008414,122.658285230021,124.858513717909,200
340,0.346933402482864,0.392825422007763,0.702177672456816,122.658285230021,124.858513717909,200
341,0.347022251105221,0.393681580500363,0.704242900905219,122.658285230021,124.858513717909,200
342,0.347111618829388,0.394538612592455,0.706308129353621,122.658285230021,124.858513717909,200
343,0.347201501115114,0.395396510643228,0.708373357802023,122.658285230021,124.858513717909,200
344,0.347291893474944,0.396255267100716,0.710438586250426,122.658285230021,124.858513717909,200
345,0.347382791473452,0.397114874500514,0.712503814698828,122.658285230021,124.858513717909,200
346,0.347474190726487,0.397975325464509,0.714569043147231,122.658285230021,124.858513717909,200
347,0.347566086900436,0.398836612699638,0.716634271595633,122.658285230021,124.858513717909,200
348,0.347658475711499,0.399698728996668,0.718699500044035,122.658285230021,124.858513717909,200
349,0.347751352924972,0.400561667228992,0.720764728492438,122.658285230021,124.858513717909,200
350,0.347844714354548,0.401425420351451,0.72282995694084,122.658285230021,124.858513717909,200
